0000000: 5249 4646 d6a5 0000 5741 5645 666d 7420  RIFF....WAVEfmt 
0001770: 3100 3c00 4600 4400 3f00 4100 4900 4800  1.<.F.D.?.A.I.H.
0001780: 4d00 4c00 4900 4400 4600 3f00 4600 3900  M.L.I.D.F.?.F.9.
0001790: 4200 3100 3800 2e00 2f00 2300 1d00 1600  B.1.8.../.#.....
00017a0: 1300 1200 0b00 0900 0200 0300 0400 0600  ................
00017b0: 0a00 1300 1000 1800 1b00 1f00 1d00 2900  ..............).
00017c0: 2400 2b00 2a00 2e00 3100 3000 2b00 2e00  $.+.*...1.0.+...
00017d0: 2c00 2d00 2a00 2a00 2200 2900 2200 1f00  ,.-.*.*.".)."...
00017e0: 1600 1800 0700 0900 0100 0000 0200 faff  ................
00017f0: 0100 fcff f2ff f9ff f4ff fbff fdff fcff  ................
0001800: 0300 fdff f9ff faff f4ff f7ff fcff faff  ................
0001810: feff feff 0300 0000 0c00 ffff 0400 efff  ................
0001820: faff fdff f8ff edff ecff eeff efff efff  ................
0001830: e2ff e4ff e4ff deff ddff d5ff e0ff dbff  ................
0001840: dbff d2ff cfff dfff e1ff d6ff dbff ddff  ................
0001850: d9ff dcff d6ff e9ff e6ff e7ff e3ff e4ff  ................
0001860: e9ff ddff e2ff e5ff deff e1ff dfff d9ff  ................
0001870: d6ff d8ff ddff daff d5ff d2ff cfff cfff  ................
0001880: c9ff d2ff cdff dbff d4ff d7ff d6ff dbff  ................
0001890: ddff dfff dbff d8ff e2ff ddff e4ff e4ff  ................
00018a0: d8ff e3ff dcff e4ff deff e0ff dbff dcff  ................
00018b0: d1ff d9ff dcff d4ff d0ff d2ff c8ff d2ff  ................
00018c0: ceff d6ff d1ff d6ff d4ff caff ccff cdff  ................
00018d0: d3ff d4ff c9ff d2ff ceff d5ff cdff ddff  ................
00018e0: ddff e9ff e8ff eeff e5ff e9ff ecff f7ff  ................
00018f0: ecff f6ff f0ff efff e4ff ebff e7ff e3ff  ................
0001900: deff dcff d5ff deff d7ff d4ff d0ff d7ff  ................
0001910: d4ff cdff cdff d7ff dfff daff dbff e2ff  ................
0001920: e1ff eaff ecff edff f2ff fdff feff 0000  ................
0001930: 1200 1900 1c00 2000 1c00 2b00 2400 2100  ...... ...+.$.!.
0001940: 1e00 2300 2500 1500 1d00 1600 1200 1500  ..#.%...........
0001950: 1700 1400 0d00 0b00 0f00 0d00 0f00 1100  ................
0001960: 0a00 0700 0d00 1600 0f00 1400 2000 1900  ............ ...
0001970: 2200 1c00 2000 2200 2d00 2e00 3a00 3800  "... .".-...:.8.
0001980: 4200 3b00 3800 4100 3e00 3600 3000 3700  B.;.8.A.>.6.0.7.
0001990: 2a00 2c00 2900 1f00 1f00 1200 0d00 0600  *.,.)...........
00019a0: 0b00 0100 0200 f6ff f2ff eeff f5ff edff  ................
00019b0: f5ff f6ff f7ff f7ff f3ff f9ff faff fbff  ................
00019c0: 0300 0900 1100 0f00 0f00 0e00 1000 1400  ................
00019d0: 1e00 1b00 2000 1d00 1f00 1600 1700 0b00  .... ...........
00019e0: 0700 0a00 0a00 ffff 0100 ffff 0200 f6ff  ................
00019f0: ffff ffff 0000 0100 0000 ffff 0b00 0600  ................
0001a00: 0c00 0900 1400 0f00 0a00 0a00 1100 1400  ................
0001a10: 0d00 1200 0f00 1500 0d00 0f00 0500 0700  ................
0001a20: 0000 0500 fdff f5ff f1ff e9ff eaff daff  ................
0001a30: deff daff d4ff caff d2ff d0ff d2ff d2ff  ................
0001a40: cbff d1ff cdff d2ff d5ff daff daff dbff  ................
0001a50: d6ff deff d8ff daff d8ff daff d9ff dcff  ................
0001a60: d9ff e3ff d3ff e3ff deff e4ff dfff e0ff  ................
0001a70: e6ff e5ff e8ff e5ff e5ff e5ff dfff e2ff  ................
0001a80: deff ddff d6ff daff d1ff d2ff d3ff d4ff  ................
0001a90: d2ff cfff dcff ccff d7ff d2ff d7ff d1ff  ................
0001aa0: d8ff d9ff dcff d9ff daff dfff dbff e1ff  ................
0001ab0: daff e2ff deff e7ff e2ff e7ff e8ff e1ff  ................
0001ac0: e2ff e0ff deff e0ff daff d3ff dfff d8ff  ................
0001ad0: dcff d2ff d4ff d9ff dbff dbff dcff d4ff  ................
0001ae0: d9ff deff deff d5ff e1ff d7ff e2ff deff  ................
0001af0: d2ff e0ff ddff daff d8ff dbff d3ff dfff  ................
0001b00: deff dfff d6ff d7ff d8ff d9ff d6ff e0ff  ................
0001b10: e1ff e2ff dfff e7ff e4ff e3ff e2ff e6ff  ................
0001b20: e2ff d5ff daff d8ff dcff d9ff e4ff dcff  ................
0001b30: e0ff daff dcff e0ff e5ff e5ff e9ff edff  ................
0001b40: e9ff eaff e9ff f9ff f2ff f5ff f1ff f6ff  ................
0001b50: f4ff f7ff f5ff f2ff f1ff eeff f0ff f1ff  ................
0001b60: f5ff f2ff e8ff f3ff e9ff ebff edff ebff  ................
0001b70: f1ff f4ff f2ff f0ff f7ff f6ff e9ff f3ff  ................
0001b80: f0ff fbff fbff f8ff ffff 0100 0200 f9ff  ................
0001b90: fdff 0200 0200 0000 0100 fcff 0900 0300  ................
0001ba0: 0a00 0300 0800 0e00 0d00 1000 1200 0b00  ................
0001bb0: 1400 0b00 1400 0400 0c00 0a00 0e00 0800  ................
0001bc0: 0400 0800 0800 0900 0900 0a00 0f00 1300  ................
0001bd0: 1400 1500 1100 1b00 1800 1a00 1900 1600  ................
0001be0: 1300 1500 1c00 1800 1d00 1000 1a00 1700  ................
0001bf0: 1900 2200 1f00 2a00 3200 2c00 3700 3700  .."...*.2.,.7.7.
0001c00: 3a00 4200 4200 4600 3d00 3e00 3900 4000  :.B.B.F.=.>.9.@.
0001c10: 4100 3b00 3b00 3800 3200 3700 3300 3a00  A.;.;.8.2.7.3.:.
0001c20: 3200 3000 3200 3600 3900 3d00 3500 3d00  2.0.2.6.9.=.5.=.
0001c30: 3800 3d00 3f00 4a00 4c00 4d00 5900 5300  8.=.?.J.L.M.Y.S.
0001c40: 5100 5200 4800 4e00 4800 5100 4b00 5100  Q.R.H.N.H.Q.K.Q.
0001c50: 5000 4b00 3f00 4700 4200 4300 3600 3800  P.K.?.G.B.C.6.8.
0001c60: 3200 3600 3600 3800 3700 3100 3600 3300  2.6.6.8.7.1.6.3.
0001c70: 3800 3300 3c00 4300 4700 4800 4d00 5000  8.3.<.C.G.H.M.P.
0001c80: 5300 4400 4300 4900 4400 3c00 3400 2700  S.D.C.I.D.<.4.'.
0001c90: d9ff 6aff 3cff 83ff b3ff 91ff 42ff 50ff  ..j.<.......B.P.
0001ca0: 9eff b6ff 9aff 9fff e9ff ffff a0ff 50ff  ..............P.
0001cb0: a2ff 3e00 7400 4000 3500 8300 b100 7300  ..>.t.@.5.....s.
0001cc0: 3700 8200 ff00 0301 9c00 8d00 e800 2001  7............. .
0001cd0: e200 ac00 d400 1301 0201 bd00 bd00 0d01  ................
0001ce0: 5901 3101 e900 db00 0001 0801 f100 f900  Y.1.............
0001cf0: 3101 3101 f000 a300 ab00 d900 d400 a100  1.1.............
0001d00: 7000 7900 8000 6e00 5d00 5f00 5000 f9ff  p.y...n.]._.P...
0001d10: 93ff 4fff 4fff 52ff 23ff defe c4fe 87fe  ..O.O.R.#.......
0001d20: e2fd 08fd f4fc a7fd 5efe 81fe 73fe c1fe  ........^...s...
0001d30: 30ff 21ff e1fe 30ff e4ff 2800 e5ff faff  0.!...0...(.....
0001d40: 8b00 e900 9400 2200 0a00 3800 1100 aaff  ......"...8.....
0001d50: 82ff d2ff 0b00 c6ff 4dff 11ff 25ff 25ff  ........M...%.%.
0001d60: 17ff 45ff bdff 1900 1000 d1ff e4ff 4000  ..E...........@.
0001d70: 9300 9900 8c00 9500 b500 c000 c200 c300  ................
0001d80: c200 6d00 efff a0ff afff edff e3ff b8ff  ..m.............
0001d90: 76ff 64ff 4eff 4dff 77ff c4ff f8ff 0200  v.d.N.M.w.......
0001da0: 0c00 4c00 8900 a900 aa00 b300 bc00 c300  ..L.............
0001db0: cd00 e000 e000 b100 9100 6100 2300 e5ff  ..........a.#...
0001dc0: d8ff d7ff ccff b5ff b0ff c3ff d2ff e3ff  ................
0001dd0: ecff 4000 a500 0501 4e01 9b01 7301 3b00  ..@.....N...s.;.
0001de0: 81fe cdfd d5fe 3600 3400 fcfe 29fe 64fe  ......6.4...).d.
0001df0: 7efe edfd 5dfd befd 5ffe 62fe 02fe 36fe  ~...]..._.b...6.
0001e00: 11ff 7eff 12ff 89fe c7fe 8eff deff beff  ..~.............
0001e10: ddff 7000 c600 4c00 89ff 44ff 75ff 84ff  ..p...L...D.u...
0001e20: 69ff 8eff f9ff f7ff 50ff a8fe acfe 33ff  i.......P.....3.
0001e30: 98ff 98ff a4ff ceff 1a00 6000 b900 1101  ..........`.....
0001e40: 0b01 ad00 5f00 b800 6701 df01 c001 5101  ...._...g.....Q.
0001e50: e500 8b00 2700 1a00 4a00 3500 75ff 95fe  ....'...J.5.u...
0001e60: 33fe 3dfe 32fe e3fd bdfd cafd d9fd c8fd  3.=.2...........
0001e70: fdfd 78fe cefe d1fe d4fe f9fe 33ff 5dff  ..x.........3.].
0001e80: 8cff abff baff aeff 9dff 87ff 8bff 7bff  ..............{.
0001e90: 6bff 8fff d7ff 0400 e4ff a7ff 97ff ccff  k...............
0001ea0: 2700 7c00 ce00 2101 5e01 8c01 d301 5302  '.|...!.^.....S.
0001eb0: c902 fd02 fb02 fa02 2403 6d03 9203 7703  ........$.m...w.
0001ec0: 3203 c602 8502 5a02 3602 2202 1b02 dd01  2.....Z.6.".....
0001ed0: 5d01 e300 d200 ec00 b900 6100 3500 3c00  ].........a.5.<.
0001ee0: 0700 a5ff 66ff 69ff 29ff 8ffe e9fd d3fd  ....f.i.).......
0001ef0: 4ffe 96fe 3efe abfd 70fd 91fd 79fd 36fd  O...>...p...y.6.
0001f00: 1dfd 5afd a2fd 95fd 87fd b1fd fdfd 10fe  ..Z.............
0001f10: 0bfe 33fe adfe 08ff 16ff 0cff 40ff a5ff  ..3.........@...
0001f20: d7ff deff deff 0700 2800 3b00 6000 a900  ........(.;.`...
0001f30: d200 b900 7e00 7900 d400 1e01 3f01 2201  ....~.y.....?.".
0001f40: 2601 2501 1601 1b01 2c01 3901 0e01 d800  &.%.....,.9.....
0001f50: c300 dd00 ee00 b500 6700 3e00 1d00 e6ff  ........g.>.....
0001f60: bbff b2ff b6ff 9dff 51ff 1fff 11ff 25ff  ........Q.....%.
0001f70: 17ff fffe f0fe 12ff 32ff 33ff 2cff 1fff  ........2.3.,...
0001f80: 34ff 3dff 47ff 4fff 67ff 7eff 6aff 4fff  4.=.G.O.g.~.j.O.
0001f90: 51ff 56ff 42ff dbfe 6bfe 66fe adfe a6fe  Q.V.B...k.f.....
0001fa0: 2dfe 0cfe a9fe 2bff f9fe a6fe 1dff ceff  -.....+.........
0001fb0: d5ff 78ff e9ff cd00 d200 3400 3f00 f300  ..x.......4.?...
0001fc0: 2601 9700 6000 ca00 1f01 e200 9400 9300  &...`...........
0001fd0: cd00 dd00 d300 c800 fd00 5101 9001 9f01  ..........Q.....
0001fe0: ae01 ff01 5602 7202 6702 8f02 eb02 2703  ....V.r.g.....'.
0001ff0: 2003 fe02 ec02 d402 a002 7c02 6502 5202   .........|.e.R.
0002000: 1302 ac01 5e01 3d01 3101 ef00 8f00 5f00  ....^.=.1....._.
0002010: 5700 5500 2700 fdff d5ff adff 75ff 1fff  W.U.'.......u...
0002020: 7efe 07fe 3dfe e6fe 2bff 88fe cafd dafd  ~...=...+.......
0002030: 3efe 22fe 9cfd abfd 3dfe 54fe d4fd 75fd  >.".....=.T...u.
0002040: b9fd 06fe edfd c5fd f9fd 86fe c4fe 9ffe  ................
0002050: 89fe defe 47ff 4eff 0fff 06ff 64ff d3ff  ....G.N.....d...
0002060: feff 0d00 2400 4100 3600 2a00 6200 d600  ....$.A.6.*.b...
0002070: 2401 2001 f500 d500 ee00 0001 0701 2101  $. ...........!.
0002080: 3b01 2501 0901 1501 3201 2e01 f000 a000  ;.%.....2.......
0002090: 9c00 aa00 a100 7d00 4a00 4700 1a00 c4ff  ......}.J.G.....
00020a0: 87ff 86ff 9fff 89ff 5dff 4cff 58ff 50ff  ........].L.X.P.
00020b0: eefe 9bfe 7dfe 65fe f7fd 89fd 8cfd d4fd  ....}.e.........
00020c0: c8fd 6bfd 6efd bffd b2fd 68fd b3fd 65fe  ..k.n.....h...e.
00020d0: 9dfe 7dfe a1fe 02ff ebfe c0fe fbfe 85ff  ..}.............
00020e0: dbff efff feff 1c00 4100 7200 c800 2301  ........A.r...#.
00020f0: 6d01 9301 d701 2a02 6202 7a02 9f02 e002  m.....*.b.z.....
0002100: 1103 3203 7c03 d403 2004 0904 c203 9903  ..2.|... .......
0002110: b203 d403 c703 af03 8903 7103 0603 5d02  ..........q...].
0002120: 0b02 2c02 1102 8001 2101 2d01 0c01 7e00  ..,.....!.-...~.
0002130: 0b00 f0ff d2ff 59ff dbfe 71fe 01fe 59fd  ......Y...q...Y.
0002140: eafc 04fd 61fd 38fd 6bfc e2fb 3efc ccfc  ....a.8.k...>...
0002150: a4fc 4ffc 7efc 12fd 1bfd befc b7fc 4bfd  ..O.~.........K.
0002160: e4fd eafd cffd 20fe b9fe 01ff cafe e4fe  ...... .........
0002170: 6dff f9ff d8ff 93ff b8ff 3a00 7600 5800  m.........:.v.X.
0002180: 5d00 9800 ce00 bd00 c000 0501 7901 9001  ]...........y...
0002190: 6d01 4901 6501 8f01 8a01 8001 8201 7601  m.I.e.........v.
00021a0: 4401 1501 0901 fb00 d100 8400 4c00 3800  D...........L.8.
00021b0: 1c00 caff 8bff 6bff 58ff 0fff c3fe b2fe  ......k.X.......
00021c0: c6fe b5fe 91fe 80fe 96fe 94fe 5ffe 25fe  ............_.%.
00021d0: 05fe e0fd 9ffd a0fd d7fd d0fd 5efd 22fd  ............^.".
00021e0: 97fd 02fe b2fd 74fd 05fe a9fe 79fe 28fe  ......t.....y.(.
00021f0: 98fe 30ff 06ff aafe 29ff f6ff 1b00 b6ff  ..0.....).......
0002200: c7ff 7800 0901 2a01 2801 8801 0302 5602  ..x...*.(.....V.
0002210: 6502 6502 8602 c802 eb02 ff02 1b03 7003  e.e...........p.
0002220: bb03 b403 7403 8f03 0404 f503 8d03 5903  ....t.........Y.
0002230: a803 a603 1b03 cc02 e402 b902 1602 c101  ................
0002240: f401 dd01 5701 f500 ec00 da00 6300 e9ff  ....W.......c...
0002250: 97ff 5cff 00ff 70fe bbfd 2afd f9fc 07fd  ..\...p...*.....
0002260: 0bfd c8fc 68fc 3bfc 50fc 62fc 39fc 4efc  ....h.;.P.b.9.N.
0002270: a4fc eefc e0fc b1fc cefc 3dfd 99fd ccfd  ..........=.....
0002280: f7fd 5efe c7fe e5fe d5fe 04ff 8cff e0ff  ..^.............
0002290: bcff 8bff bdff 2700 4e00 4100 4d00 7d00  ......'.N.A.M.}.
00022a0: b100 b400 d100 1201 6001 8801 6d01 4b01  ........`...m.K.
00022b0: 4701 4901 0301 9e00 e000 e201 8902 dd01  G.I.............
00022c0: ba00 9f00 5a01 4001 6b00 6f00 4e01 5901  ....Z.@.k.o.N.Y.
00022d0: 2e00 44ff 73ff b6ff 44ff c9fe 18ff a0ff  ..D.s...D.......
00022e0: 6bff 88fe 07fe 51fe bbfe 31fe 26fd e9fc  k.....Q...1.&...
00022f0: affd 46fe aafd bafc dbfc 9dfd 82fd bffc  ..F.............
0002300: 1bfd b0fe 39ff 35fe 5afd f7fd 9ffe 71fe  ....9.5.Z.....q.
0002310: 42fe ddfe 86ff 7eff 19ff 1fff b3ff 5100  B.....~.......Q.
0002320: 9300 a500 ff00 ad01 2402 fd01 c701 3602  ........$.....6.
0002330: e402 1503 e402 2303 e003 6504 4b04 1504  ......#...e.K...
0002340: 1e04 5e04 8f04 7c04 6604 5604 4b04 df03  ..^...|.f.V.K...
0002350: 3803 d402 ec02 f202 4f02 bd01 cd01 1e02  8.......O.......
0002360: 9601 ac00 7000 dc00 a900 c5ff 2aff 24ff  ....p.......*.$.
0002370: defe fdfd 26fd f8fc 24fd 33fd d4fc 4efc  ....&...$.3...N.
0002380: 3bfc 63fc 5afc dffb abfb 1dfc 94fc 82fc  ;.c.Z...........
0002390: 2bfc 44fc b9fc fefc 00fd 4ffd f8fd 69fe  +.D.......O...i.
00023a0: 64fe 60fe d9fe 75ff 9fff 6eff 62ff c3ff  d.`...u...n.b...
00023b0: 1b00 4600 4d00 8000 ab00 bc00 c000 ef00  ..F.M...........
00023c0: 4201 8001 8901 7f01 9a01 b301 a701 9001  B...............
00023d0: 9401 b501 b501 aa01 8001 6a01 4c01 2e01  ..........j.L...
00023e0: 1101 ee00 bd00 7100 3600 f0ff caff a5ff  ......q.6.......
00023f0: 6dff 21ff d4fe 9bfe 81fe 6cfe 38fe e8fd  m.!.......l.8...
0002400: a3fd 91fd 9ffd 8bfd 12fd 83fc 85fc 0bfd  ................
0002410: 49fd fbfc bbfc 21fd 8efd 5bfd fbfc 70fd  I.....!...[...p.
0002420: 24fe 42fe fffd 4dfe d2fe a5fe 4ffe bcfe  $.B...M.....O...
0002430: b2ff 3a00 2f00 3900 a000 2701 a001 f401  ..:./.9...'.....
0002440: 1702 3202 a502 2803 6503 6b03 a303 e303  ..2...(.e.k.....
0002450: e903 fe03 6604 d704 e004 af04 8e04 7104  ....f.........q.
0002460: 5404 3004 e803 b303 af03 9c03 1203 6202  T.0...........b.
0002470: 2002 1e02 c901 5801 4701 5101 e600 3d00   .....X.G.Q...=.
0002480: e7ff e7ff 7cff 54fe 1cfd b3fc fafc 3efd  ....|.T.......>.
0002490: cffc 1cfc b4fb b3fb 8ffb 24fb 18fb b1fb  ..........$.....
00024a0: 5efc 5efc f5fb cffb 14fc 55fc 5ffc e9fc  ^.^.......U._...
00024b0: d4fd 76fe 39fe ddfd 4afe 29ff a9ff 8aff  ..v.9...J.).....
00024c0: 5eff 9eff 0800 2d00 2e00 4b00 8800 9800  ^.....-...K.....
00024d0: 8300 aa00 3401 b901 cf01 b901 b101 cf01  ....4...........
00024e0: ce01 cc01 e701 1602 4502 3902 0e02 c401  ........E.9.....
00024f0: 8701 4b01 3c01 3901 3d01 fc00 9300 2b00  ..K.<.9.=.....+.
0002500: f2ff bdff 79ff 1bff defe c9fe a3fe 81fe  ....y...........
0002510: 3ffe f4fd b2fd a1fd b9fd a2fd 52fd 10fd  ?...........R...
0002520: 21fd 38fd 23fd 05fd 2cfd 5afd 50fd 3afd  !.8.#...,.Z.P.:.
0002530: 5efd c9fd 02fe fdfd 16fe 76fe bbfe a2fe  ^.........v.....
0002540: 99fe 08ff a5ff 0800 1900 4400 b500 4601  ..........D...F.
0002550: a201 f001 4a02 b302 f102 1403 5003 be03  ....J.......P...
0002560: 0104 0604 ee03 2904 9e04 c904 ac04 b804  ......).........
0002570: 1305 1205 9504 5c04 8a04 7b04 0604 c403  ......\...{.....
0002580: c303 3703 6202 d201 8201 3801 5b01 cd01  ..7.b.....8.[...
0002590: b201 ab00 fcff 4800 6500 cdff 71ff daff  ......H.e...q...
00025a0: d0ff 9bfe 34fd d1fc 27fd 4dfd fffc 9bfc  ....4...'.M.....
00025b0: 72fc 73fc 15fc 85fb 7bfb 35fc dffc b0fc  r.s.....{.5.....
00025c0: 1ffc 02fc 82fc 02fd 3efd 7efd 13fe 83fe  ........>.~.....
00025d0: 7efe 83fe 1fff 0500 5800 0e00 c5ff f7ff  ~.......X.......
00025e0: 5600 8e00 a100 b000 bd00 bf00 9900 7d00  V.............}.
00025f0: b300 0b01 4a01 3d01 3301 3301 2901 0501  ....J.=.3.3.)...
0002600: 1801 6601 8601 6901 4101 3a01 3401 1d01  ..f...i.A.:.4...
0002610: 0501 0401 d500 9100 3a00 1800 f4ff c7ff  ........:.......
0002620: 60ff f1fe 72fe fbfd a9fd acfd a6fd 3afd  `...r.........:.
0002630: 8ffc 4efc b1fc f6fc 9dfc 7bfc 10fd 81fd  ..N.......{.....
0002640: 36fd d1fc 28fd bcfd e1fd ddfd 57fe d5fe  6...(.......W...
0002650: c8fe 7ffe a0fe 5bff f6ff 1e00 ffff 1c00  ......[.........
0002660: 9000 1501 5401 6f01 ae01 0902 4c02 8202  ....T.o.....L...
0002670: d702 3d03 7d03 8103 a903 1304 7404 7c04  ..=.}.......t.|.
0002680: 8904 cb04 0705 0405 d804 bf04 aa04 9c04  ................
0002690: 8f04 7904 2c04 b903 4c03 f602 d002 c102  ..y.,...L.......
00026a0: 7302 da01 5401 5001 5101 fa00 a900 a000  s...T.P.Q.......
00026b0: 9f00 c5ff 31fe a9fc 8dfc a5fd 3bfe 06fd  ....1.......;...
00026c0: 66fb 3ffb 01fc a1fb 75fa 75fa d5fb affc  f.?.....u.u.....
00026d0: 0ffc 3ffb 4cfb edfb 15fc 27fc cafc f1fd  ..?.L.....'.....
00026e0: 46fe 9cfd 3dfd 27fe 97ff 0300 63ff 00ff  F...=.'.....c...
00026f0: 91ff 6000 8200 4100 2900 7100 6f00 5800  ..`...A.).q.o.X.
0002700: 8a00 4f01 d701 b701 6401 6b01 a401 c601  ..O.....d.k.....
0002710: d001 0502 5702 7902 4002 e201 9701 7f01  ....W.y.@.......
0002720: 6601 5e01 7001 6501 0c01 4e00 e1ff ccff  f.^.p.e...N.....
0002730: bdff 39ff 71fe d2fd 96fd 8afd 91fd 44fd  ..9.q.........D.
0002740: b8fc 1efc e6fb 00fc 2bfc 62fc 98fc 91fc  ........+.b.....
0002750: 73fc 5dfc 68fc 86fc c3fc 10fd 7efd e6fd  s.].h.......~...
0002760: 1efe 00fe acfd dafd befe 8cff d6ff c4ff  ................
0002770: e4ff 1d00 6a00 ce00 5d01 cf01 1d02 8b02  ....j...].......
0002780: f202 3c03 8003 ff03 5f04 7f04 9104 1405  ..<....._.......
0002790: 9f05 9e05 3f05 5405 db05 0d06 8205 0c05  ....?.T.........
00027a0: 4b05 d405 a005 ab04 1b04 5a04 8004 b303  K.........Z.....
00027b0: e302 be02 d102 3002 4901 f200 1301 e300  ......0.I.......
00027c0: f1ff a0fe 8bfd eefc 97fc 8dfc 94fc 39fc  ..............9.
00027d0: 4cfb 8bfa 6bfa 80fa 56fa 4bfa c1fa 3ffb  L...k...V.K...?.
00027e0: 52fb 1efb fdfa 27fb 84fb 19fc a1fc 1efd  R.....'.........
00027f0: 5ffd 67fd 6efd cdfd 9cfe 4bff 5dff 25ff  _.g.n.....K.].%.
0002800: 4dff e1ff 5900 6d00 5b00 7d00 be00 fa00  M...Y.m.[.}.....
0002810: 3701 a101 1d02 5b02 3e02 2802 4402 7e02  7.....[.>.(.D.~.
0002820: 9f02 b602 cf02 d002 9502 3502 ee01 a401  ..........5.....
0002830: 6001 3401 1701 e800 8400 f4ff 81ff 3fff  `.4...........?.
0002840: 02ff 9bfe 3bfe fdfd defd b2fd 5cfd f0fc  ....;.......\...
0002850: 83fc 69fc 8cfc a3fc 6afc 1bfc 16fc 3afc  ..i.....j.....:.
0002860: 39fc 36fc 66fc adfc cefc e1fc 17fd 47fd  9.6.f.........G.
0002870: 5dfd 70fd bffd 2dfe 9bfe e8fe e3fe dffe  ].p...-.........
0002880: 1aff a5ff 2d00 8300 c600 0e01 6f01 d701  ....-.......o...
0002890: 3b02 9d02 0303 5e03 b503 1e04 ae04 1d05  ;.....^.........
00028a0: 5105 5005 7505 9005 7905 5005 5905 8605  Q.P.u...y.P.Y...
00028b0: 9105 6605 0405 ae04 8504 c804 1005 c604  ..f.............
00028c0: de03 4203 2703 2103 d502 6902 d701 4901  ..B.'.!...i...I.
00028d0: e200 a300 4a00 d0ff 57ff ccfe e8fd e3fc  ....J...W.......
00028e0: 32fc 03fc 0dfc e9fb 64fb cdfa 7efa 73fa  2.......d...~.s.
00028f0: 60fa 52fa bcfa 74fb 08fc 13fc eafb f7fb  `.R...t.........
0002900: 58fc fefc adfd 44fe a3fe aefe 88fe a0fe  X.....D.........
0002910: 36ff d4ff 2300 0b00 fbff 2000 6000 9a00  6...#..... .`...
0002920: b600 a200 9800 a800 ec00 3001 7601 a901  ..........0.v...
0002930: ba01 b401 b601 db01 0b02 3d02 6b02 7002  ..........=.k.p.
0002940: 3a02 e701 9301 5201 1101 df00 bb00 8e00  :.....R.........
0002950: 4100 c4ff 34ff e7fe d6fe bafe 6bfe 05fe  A...4.......k...
0002960: bffd 96fd 3afd dffc 96fc 79fc 7dfc 7cfc  ....:.....y.}.|.
0002970: 73fc 67fc 78fc c7fc fffc e4fc cffc 18fd  s.g.x...........
0002980: 94fd bcfd bcfd ecfd 39fe 4cfe 4dfe 99fe  ........9.L.M...
0002990: 10ff 4cff 70ff a1ff e7ff 1400 4f00 9700  ..L.p.......O...
00029a0: f400 5701 cd01 4002 8c02 c102 2903 a603  ..W...@.....)...
00029b0: 1d04 8304 d504 2005 4305 6905 a705 d305  ...... .C.i.....
00029c0: e205 ef05 1506 f305 8a05 3c05 4e05 3b05  ..........<.N.;.
00029d0: b504 3c04 0504 d303 4803 b602 3502 af01  ..<.....H...5...
00029e0: 0801 9400 4300 0b00 b3ff 16ff edfd 88fc  ....C...........
00029f0: c3fb 12fc 95fc 4dfc 61fb c1fa b4fa c3fa  ......M.a.......
0002a00: 99fa 73fa a2fa 0dfb 78fb b7fb d0fb d3fb  ..s.....x.......
0002a10: dffb 0efc 76fc 27fd d5fd 24fe 07fe f8fd  ....v.'...$.....
0002a20: 50fe f1fe 6bff 89ff 95ff c8ff 1a00 6900  P...k.........i.
0002a30: ae00 d500 d900 d500 ef00 4a01 d101 3702  ..........J...7.
0002a40: 5402 2802 fa01 eb01 0e02 3d02 6c02 6702  T.(.......=.l.g.
0002a50: 3102 d601 9001 6301 1c01 bf00 6700 3f00  1.....c.....g.?.
0002a60: 1300 c6ff 4eff d9fe 72fe 2cfe 07fe b8fd  ....N...r.,.....
0002a70: 59fd 3afd 6ffd 3ffd 72fc bbfb 0dfc c7fc  Y.:.o.?.r.......
0002a80: b9fc 19fc 19fc 9ffc 9efc 51fc 73fc f0fc  ..........Q.s...
0002a90: 16fd 16fd 77fd ddfd e1fd bffd fdfd 6cfe  ....w.........l.
0002aa0: bdfe 2eff afff e8ff bfff e0ff 7500 1d01  ............u...
0002ab0: 8101 b301 2202 8602 d802 1e03 8503 ef03  ...."...........
0002ac0: 2e04 7504 ce04 2005 4b05 6f05 9505 9c05  ..u... .K.o.....
0002ad0: 7d05 9905 d805 e305 9405 3205 1d05 d904  }.........2.....
0002ae0: 5104 d103 a803 8703 2303 5802 7c01 ca00  Q.......#.X.|...
0002af0: 5a00 2300 efff 6fff 75fe 15fd f7fb a0fb  Z.#...o.u.......
0002b00: fcfb 42fc c3fb dffa 66fa 69fa 91fa 86fa  ..B.....f.i.....
0002b10: a1fa cdfa 0ffb 4dfb 97fb c8fb edfb 0ffc  ......M.........
0002b20: 5ffc d4fc 65fd d6fd 0cfe 14fe 39fe a4fe  _...e.......9...
0002b30: 31ff 85ff 90ff 99ff cfff 1e00 7200 c700  1...........r...
0002b40: 0e01 1001 fb00 2901 a601 2e02 7102 8602  ......).....q...
0002b50: 6e02 5d02 4d02 7002 a402 b602 8102 4302  n.].M.p.......C.
0002b60: e201 9f01 5201 2901 de00 6e00 fcff b0ff  ....R.)...n.....
0002b70: 6cff 24ff d7fe 88fe 1ffe 96fd 5afd 8efd  l.$.........Z...
0002b80: c1fd 62fd 7efc fefb 35fc 8ffc a0fc 97fc  ..b.~...5.......
0002b90: 93fc 82fc 77fc b9fc 12fd 1cfd 15fd 61fd  ....w.........a.
0002ba0: befd f8fd 2ffe 69fe 76fe 5bfe b2fe 69ff  ..../.i.v.[...i.
0002bb0: f1ff f2ff f6ff 3100 7400 e400 6301 f801  ......1.t...c...
