0000000: 5249 4646 ea97 9d01 5741 5645 666d 7420  RIFF....WAVEfmt 
0003de0: 1200 0b00 0a00 0900 0900 0700 0200 f9ff  ................
0003df0: f8ff faff f5ff f9ff f4ff efff f1ff e7ff  ................
0003e00: edff e6ff 0000 f5ff feff feff f5ff f7ff  ................
0003e10: f4ff ecff e5ff e6ff dfff e6ff d5ff deff  ................
0003e20: d7ff d9ff e4ff e8ff e4ff e5ff e5ff e1ff  ................
0003e30: e2ff e4ff ebff f1ff f4ff ecff e9ff e1ff  ................
0003e40: e5ff e1ff e6ff e8ff e6ff daff d1ff ceff  ................
0003e50: cdff cfff cfff cbff ceff c2ff c3ff c2ff  ................
0003e60: bdff baff bcff bfff c3ff c0ff c1ff c4ff  ................
0003e70: c8ff c8ff c3ff c8ff c8ff cbff ccff c8ff  ................
0003e80: c8ff caff cbff d4ff d6ff e2ff e7ff e8ff  ................
0003e90: e8ff ecff e8ff f2ff f3ff f4ff efff f4ff  ................
0003ea0: f7ff f4ff feff f3ff f4ff f2ff efff efff  ................
0003eb0: eeff f2ff f4ff f4ff f5ff f3ff f5ff ffff  ................
0003ec0: f8ff faff f1ff f0ff edff e9ff efff eaff  ................
0003ed0: e9ff ecff f2ff efff f6ff 0000 0400 0a00  ................
0003ee0: 0200 0d00 0d00 0500 0f00 0800 0c00 fcff  ................
0003ef0: 0300 0600 0500 0900 0100 0e00 0300 0200  ................
0003f00: f8ff f8ff ecff ecff e3ff dfff e3ff f1ff  ................
0003f10: f0ff e8ff ebff eaff f0ff f3ff ebff fbff  ................
0003f20: 0000 0f00 0700 fdff 0100 ffff fbff f1ff  ................
0003f30: f0ff f4ff f3ff f0ff f0ff e8ff e3ff deff  ................
0003f40: edff edff f8ff f8ff 0400 ffff 0100 0200  ................
0003f50: 0300 0700 0f00 1100 1000 1700 1300 0c00  ................
0003f60: 0a00 0c00 1300 1300 1300 0800 1300 0200  ................
0003f70: 0800 0100 0d00 0400 0900 0500 0a00 0800  ................
0003f80: 0600 0400 0600 1000 1200 0900 0300 0f00  ................
0003f90: 0800 0f00 0700 0f00 0900 0f00 1000 0f00  ................
0003fa0: 0d00 1000 1300 1900 1000 1800 0f00 1800  ................
0003fb0: 1200 1e00 1800 1700 1500 1b00 1100 1000  ................
0003fc0: 0e00 0300 faff e9ff f8ff f1ff faff fdff  ................
0003fd0: ffff 0200 0400 0900 0900 0d00 0e00 1200  ................
0003fe0: 1800 1b00 2400 1a00 1c00 1d00 2600 2600  ....$.......&.&.
0003ff0: 2c00 3700 3100 2b00 2000 1c00 2300 2d00  ,.7.1.+. ...#.-.
0004000: 3300 3800 3300 3a00 3100 2800 2100 2200  3.8.3.:.1.(.!.".
0004010: 2200 2f00 2900 2600 2200 1b00 1500 1b00  "./.).&.".......
0004020: 1d00 2900 2b00 2f00 1b00 1300 0b00 0c00  ..).+./.........
0004030: 0a00 1600 2300 2500 2500 1800 1e00 2500  ....#.%.%.....%.
0004040: 2700 2000 2400 3100 3000 3600 2e00 2300  '. .$.1.0.6...#.
0004050: 1700 1b00 1700 1300 0f00 0400 f8ff f5ff  ................
0004060: f2ff f2ff f9ff 0900 1200 0600 0a00 0f00  ................
0004070: 1500 1800 2200 2600 1b00 1900 1700 1500  ....".&.........
0004080: 1200 1700 1700 1b00 1500 1800 1700 1b00  ................
0004090: 0f00 0800 0b00 0800 1100 0f00 1a00 1600  ................
00040a0: 1d00 0e00 0600 0600 0700 1500 0e00 0500  ................
00040b0: 0800 0700 0800 f9ff f3ff f8ff f7ff feff  ................
00040c0: faff f7ff f8ff e9ff f2ff e8ff f7ff fbff  ................
00040d0: 0100 0700 0c00 0b00 1100 0d00 0300 0700  ................
00040e0: 0100 fcff feff 0600 0100 fcff edff ebff  ................
00040f0: f2ff f3ff feff 0500 0a00 0a00 0500 0700  ................
0004100: 0500 0500 0500 0600 0a00 0f00 1200 1600  ................
0004110: 0400 0500 f6ff efff f5ff f7ff 0000 0400  ................
0004120: 0700 0300 0300 0100 0300 fdff 0400 0a00  ................
0004130: 0500 0400 0600 0a00 0600 0000 0500 0600  ................
0004140: 0800 0400 f5ff fcff ffff fcff faff fcff  ................
0004150: 0200 0a00 0700 fcff 0100 0100 0b00 0900  ................
0004160: 0c00 0e00 1300 0e00 1200 0e00 0d00 0900  ................
0004170: 0900 0e00 0400 0d00 0900 1700 1500 1700  ................
0004180: 0900 0d00 0d00 0c00 0700 1600 1800 1a00  ................
0004190: 1b00 1100 1200 1b00 1c00 1000 1700 1900  ................
00041a0: 0c00 0d00 0a00 0d00 0500 0600 0000 0600  ................
00041b0: 0600 0400 0500 0600 1300 1000 1400 0e00  ................
00041c0: 1400 1000 0f00 1600 1900 2400 2300 2300  ..........$.#.#.
00041d0: 2000 1c00 1800 0f00 0a00 1100 1400 1700   ...............
00041e0: 1200 0900 0400 0500 ffff fdff 0800 0f00  ................
00041f0: 1700 1700 0e00 0600 0800 0200 feff feff  ................
0004200: 0000 0500 0700 0900 0200 0600 fdff feff  ................
0004210: fbff 0500 0500 feff f9ff faff f4ff efff  ................
0004220: edff efff ecff f7ff f6ff ecff e4ff e4ff  ................
0004230: f0ff f0ff f7ff ffff 0300 0b00 0b00 1300  ................
0004240: 0e00 1200 1900 1f00 1d00 2300 1900 1200  ..........#.....
0004250: 1b00 1500 1100 1600 1c00 2300 2000 1100  ..........#. ...
0004260: 1100 1700 1800 1200 1d00 1800 1a00 1e00  ................
0004270: 1400 0c00 0f00 0800 0300 feff fdff f7ff  ................
0004280: f1ff e6ff e1ff e0ff e0ff e5ff eaff f0ff  ................
0004290: f7ff faff f1ff ebff eeff ebff ecff eeff  ................
00042a0: e9ff f4ff ecff e2ff e4ff e2ff dfff dfff  ................
00042b0: ebff f1ff f4ff f0ff f5ff f5ff e8ff e8ff  ................
00042c0: eaff f2ff f8ff f4ff efff eaff e6ff dfff  ................
00042d0: e4ff dfff e8ff eeff f0ff eaff f0ff f3ff  ................
00042e0: f5ff f5ff f2ff feff ffff 0500 fcff feff  ................
00042f0: 0800 0700 0a00 0d00 0a00 0a00 0800 0800  ................
0004300: 0d00 0a00 1500 0e00 0a00 0200 0100 f9ff  ................
0004310: faff f7ff 0000 0700 0800 0000 0900 0000  ................
0004320: 0700 0100 faff f5ff f8ff fdff f7ff e5ff  ................
0004330: eeff f4ff f9ff fbff 0300 0900 0700 0000  ................
0004340: eeff f8ff f9ff 0300 0500 0b00 0700 0a00  ................
0004350: feff fbff fcff fbff 0000 0a00 0d00 0400  ................
0004360: 0200 fcff f9ff f7ff f8ff f4ff faff ffff  ................
0004370: f2ff f4ff efff efff e6ff f6ff fbff ffff  ................
0004380: 0200 0000 0400 fbff fcff 0200 0100 0300  ................
0004390: 0900 0500 feff 0000 f4ff f1ff e3ff e5ff  ................
00043a0: e0ff e0ff d2ff daff dcff d8ff d4ff cfff  ................
00043b0: d7ff d7ff d5ff d2ff d5ff d6ff d1ff d6ff  ................
00043c0: d9ff e6ff eeff ebff ecff daff dfff dcff  ................
00043d0: ddff ddff d0ff d5ff cfff cbff cbff c3ff  ................
00043e0: cbff c6ff cbff d0ff d6ff d5ff d2ff d2ff  ................
00043f0: dbff e2ff deff f0ff e9ff f8ff f0ff efff  ................
0004400: e4ff f8ff ecff efff f1ff f9ff fdff 0100  ................
0004410: feff 0100 0100 faff f4ff efff f5ff f5ff  ................
0004420: f5ff fcff fcff f3ff f6ff f7ff f8ff ebff  ................
0004430: e7ff eaff f0ff f3ff f7ff f4ff f6ff f5ff  ................
0004440: efff efff eaff f9ff feff feff 0300 f4ff  ................
0004450: e3ff d5ff d1ff d0ff e0ff e2ff daff e0ff  ................
0004460: deff dbff d8ff d7ff e3ff ebff f2ff efff  ................
0004470: f9ff f7ff eeff ecff ebff efff f1ff efff  ................
0004480: f6ff e3ff eaff e3ff e5ff e4ff e1ff e9ff  ................
0004490: efff f0ff eaff e5ff eeff eaff f4ff ecff  ................
00044a0: eeff f2ff fbff f8ff f2ff f2ff f5ff ecff  ................
00044b0: edff f6ff fcff f5ff faff faff f9ff fbff  ................
00044c0: feff fbff 0500 ffff 0700 feff 0300 ffff  ................
00044d0: 0000 fcff f7ff faff ffff 0d00 0300 0500  ................
00044e0: 0300 0100 0600 0000 0100 0900 0800 fdff  ................
00044f0: fbff f6ff f7ff f0ff eaff faff f3ff efff  ................
0004500: eaff e4ff e6ff e9ff f0ff f1ff ecff f2ff  ................
0004510: e9ff e3ff e1ff ebff fcff fdff faff fbff  ................
0004520: 0700 faff f7ff eeff fcff f2ff fcff f6ff  ................
0004530: fdff f3ff f3ff e9ff e6ff ebff eaff efff  ................
0004540: e8ff e4ff edff e7ff eeff e9ff e4ff dfff  ................
0004550: e7ff e8ff ebff f2ff f7ff f4ff efff edff  ................
0004560: eaff ebff f2ff f5ff f8ff f9ff f7ff f2ff  ................
0004570: eeff e7ff e2ff e8ff ecff f0ff f2ff f8ff  ................
0004580: fcff 0100 faff fcff f7ff f8ff fcff 0300  ................
0004590: 0300 0900 0700 0b00 0c00 0900 0800 0500  ................
00045a0: 0400 0300 0300 0500 0500 0800 0300 0200  ................
00045b0: 0300 0100 0400 0500 0800 ffff feff 0000  ................
00045c0: f7ff feff f7ff fcff f8ff 0200 0000 feff  ................
00045d0: fcff 0000 fdff f7ff feff faff f5ff f4ff  ................
00045e0: f3ff f2ff efff e8ff f3ff f1ff eeff edff  ................
00045f0: f3ff edff ebff f0ff f1ff f1ff ecff ecff  ................
0004600: f9ff efff f3ff f0ff e8ff edff e0ff e0ff  ................
0004610: ddff dbff ddff d9ff d8ff e7ff d7ff deff  ................
0004620: e1ff e8ff eeff e9ff eeff e6ff eeff ebff  ................
0004630: efff efff 0000 0300 0700 0800 0700 0900  ................
0004640: 0700 0200 0500 0a00 0f00 0400 0200 0300  ................
0004650: 0800 1200 0d00 1600 0f00 1300 0900 0400  ................
0004660: 0500 0f00 0b00 0a00 0200 0a00 0400 0900  ................
0004670: fdff fdff f2ff fbff f6ff 0000 0000 0200  ................
0004680: 0300 feff 0500 0500 0500 0600 fcff f5ff  ................
0004690: f6ff e7ff edff e4ff e9ff edff e5ff e6ff  ................
00046a0: f0ff eaff f7ff e5ff efff e8ff ecff ecff  ................
00046b0: e6ff e8ff edff f2ff eeff f3ff edff f3ff  ................
00046c0: dfff e4ff deff d9ff deff dbff d6ff dcff  ................
00046d0: d0ff c5ff beff c0ff c4ff c5ff d0ff d7ff  ................
00046e0: daff dcff d9ff e5ff dfff f1ff e5ff edff  ................
00046f0: edff efff f2ff edff f7ff f6ff faff fdff  ................
0004700: fbff fbff ffff 0400 0100 0e00 0600 0c00  ................
0004710: 0a00 ffff 0200 f8ff 0700 fdff 0900 fcff  ................
0004720: f8ff f2ff f4ff eeff e7ff f0ff f2ff fdff  ................
0004730: f7ff f7ff f4ff f9ff f7ff f6ff f8ff f9ff  ................
0004740: efff f3ff f8ff e8ff eaff e3ff e9ff eaff  ................
0004750: e9ff e4ff e6ff dfff e2ff e0ff e4ff eaff  ................
0004760: e7ff f1ff f4ff f5ff f5ff e9ff eaff e2ff  ................
0004770: edff e8ff edff e5ff edff ebff f0ff efff  ................
0004780: efff f1ff eeff e3ff ddff e2ff ebff e9ff  ................
0004790: e6ff e5ff ebff efff e7ff e1ff e6ff efff  ................
00047a0: f0ff f4ff e6ff e2ff d8ff deff d8ff d9ff  ................
00047b0: e4ff e8ff dcff e5ff e2ff dfff dfff d8ff  ................
00047c0: e3ff e6ff e7ff e3ff eaff edff ebff edff  ................
00047d0: f4ff eaff f3ff f0ff edff efff ecff e8ff  ................
00047e0: e6ff f1ff efff e9ff e1ff d9ff d7ff d8ff  ................
00047f0: d2ff dcff daff daff daff e0ff ddff e4ff  ................
0004800: edff f3ff edff e8ff e1ff e4ff e6ff dcff  ................
0004810: d7ff daff d5ff d8ff d2ff d2ff d4ff ddff  ................
0004820: d2ff d3ff d7ff d8ff dcff d7ff dbff dbff  ................
0004830: e4ff e7ff e6ff e7ff e6ff e0ff e6ff e1ff  ................
0004840: e1ff e4ff e9ff f6ff f0ff faff f0ff f6ff  ................
0004850: f9ff fbff fcff f8ff 0200 f5ff fcff fbff  ................
0004860: f3ff efff efff efff eeff f2ff e9ff ebff  ................
0004870: e3ff e3ff e7ff eaff edff f7ff f5ff fbff  ................
0004880: efff f1ff ecff f2ff eaff e2ff e2ff dfff  ................
0004890: deff d0ff d1ff ceff cfff d3ff c8ff ceff  ................
00048a0: cfff d2ff ccff cdff d0ff d6ff d9ff d3ff  ................
00048b0: d2ff d9ff dcff dcff deff e3ff e0ff ebff  ................
00048c0: e5ff f2ff e5ff f5ff f2ff f3ff f5ff f8ff  ................
00048d0: edff e2ff e2ff ddff e2ff dbff daff ddff  ................
00048e0: d7ff daff d7ff dfff daff d6ff d0ff d6ff  ................
00048f0: ddff daff deff d6ff d3ff d8ff e0ff d8ff  ................
0004900: e0ff d8ff e4ff d8ff d8ff e3ff e2ff efff  ................
0004910: eaff f4ff fbff efff f5ff f7ff fcff fbff  ................
0004920: feff 0400 0100 fcff 0200 fcff fbff fdff  ................
0004930: f8ff 0000 f9ff fbff f2ff fcff faff 0400  ................
0004940: 0600 0900 0500 faff 0000 0400 0400 0300  ................
0004950: 0c00 0c00 1400 0b00 0400 0100 feff 0800  ................
0004960: 0600 1000 ffff 0300 f8ff 0200 0300 0600  ................
0004970: 0900 0e00 0c00 0d00 0500 0d00 0800 0400  ................
0004980: 0900 0a00 f8ff faff 0300 f7ff f4ff f0ff  ................
0004990: feff f8ff 0200 fcff 0000 fdff f9ff f6ff  ................
00049a0: fbff feff fdff feff feff feff f5ff 0000  ................
00049b0: f9ff 0200 0400 fbff 0100 fdff 0000 0300  ................
00049c0: 0000 0600 0a00 1000 1000 0b00 0500 0800  ................
00049d0: ffff 0500 fbff f8ff 0500 0300 fbff 0200  ................
00049e0: fbff faff 0300 0600 1300 0f00 0f00 1100  ................
00049f0: 0100 0000 0000 0100 0200 fbff 0100 0300  ................
0004a00: 0100 feff 0200 f7ff feff f8ff 0000 f4ff  ................
0004a10: 0000 0000 fbff 0b00 feff 0800 0200 0200  ................
0004a20: 0400 0200 faff f4ff ecff edff e9ff eeff  ................
0004a30: e9ff e4ff edff e2ff edff e9ff f5ff ecff  ................
0004a40: e5ff efff edff f7ff efff fdff f7ff f7ff  ................
0004a50: fcff f1ff faff feff f7ff fcff f4ff f9ff  ................
0004a60: f8ff f8ff fbff f7ff 0500 0200 0400 0000  ................
0004a70: f8ff 0100 ebff eeff e7ff efff f3ff f0ff  ................
0004a80: efff ebff ecff ebff ebff e5ff e6ff ebff  ................
0004a90: f2ff f4ff f9ff f2ff fbff f2ff fdff f4ff  ................
0004aa0: f6ff faff 0100 0800 0600 0d00 0200 0900  ................
0004ab0: 0700 0a00 0400 0c00 0600 0800 0600 0200  ................
0004ac0: feff 0000 faff fbff f7ff feff f9ff 0000  ................
0004ad0: fdff ffff f4ff fbff f8ff ffff faff 0a00  ................
0004ae0: 0800 0d00 1a00 1500 1700 0900 0b00 0700  ................
0004af0: feff 0600 0200 fcff 0200 0500 0600 0200  ................
0004b00: 0300 ffff 0800 0b00 0a00 0800 0000 0300  ................
0004b10: 0200 ffff f9ff f3ff fbff f6ff f1ff f5ff  ................
0004b20: f1ff ebff e5ff e8ff ebff e1ff ecff ebff  ................
0004b30: f3ff f8ff fcff fcff 0100 0000 0400 0600  ................
0004b40: 0900 0700 0300 0300 0400 fcff fcff 0000  ................
0004b50: 0400 0400 0600 0300 0300 ffff 0100 feff  ................
0004b60: 0600 fbff 0700 0b00 1200 0e00 0800 0300  ................
0004b70: f4ff f6ff e8ff f7ff f8ff edff f6ff ecff  ................
0004b80: f7ff f4ff efff f5ff edff f0ff e9ff e7ff  ................
0004b90: ddff e5ff deff e2ff e0ff e5ff e9ff f0ff  ................
0004ba0: eaff edff eeff e9ff edff f4ff efff faff  ................
0004bb0: f1ff f0ff eaff ecff f2ff f0ff fcff edff  ................
0004bc0: f2ff e4ff e6ff deff dfff dfff e2ff e6ff  ................
0004bd0: e0ff deff d6ff d7ff d4ff d9ff d3ff cdff  ................
0004be0: d0ff caff d3ff d5ff dfff e0ff e6ff e6ff  ................
0004bf0: eaff e8ff e8ff efff eeff eeff f0ff efff  ................
0004c00: faff feff fcff ecff e8ff e9ff f0ff f1ff  ................
0004c10: f1ff edff e9ff d5ff d8ff d2ff d6ff e1ff  ................
0004c20: dfff e0ff e5ff e2ff dfff dcff d6ff dbff  ................
0004c30: e0ff e5ff e6ff dfff e0ff e1ff dfff e3ff  ................
0004c40: e4ff deff e3ff e1ff e2ff ddff d9ff d8ff  ................
0004c50: e0ff deff e0ff e8ff edff eeff e4ff e2ff  ................
0004c60: e9ff edff eaff e6ff e5ff eaff e7ff f4ff  ................
0004c70: ebff f2ff edff f3ff f0ff ecff ebff edff  ................
0004c80: e4ff ecff e7ff ebff eeff f0ff e7ff edff  ................
0004c90: ebff edff eeff e9ff eaff e7ff e4ff e1ff  ................
0004ca0: e2ff e1ff ecff edff edff f2ff f8ff f2ff  ................
0004cb0: f2ff f1ff edff efff f3ff f0ff f1ff f1ff  ................
0004cc0: f0ff f9ff f7ff faff f9ff fcff faff faff  ................
0004cd0: f8ff f4ff fdff efff fcff f5ff f7ff f6ff  ................
0004ce0: f7ff efff eeff e8ff efff e4ff e2ff dcff  ................
0004cf0: e1ff d7ff d5ff d6ff d3ff d3ff d2ff ceff  ................
0004d00: cdff ccff c9ff c3ff c6ff c1ff c3ff c9ff  ................
0004d10: caff cbff c8ff daff d6ff daff dbff d7ff  ................
0004d20: d8ff deff d9ff e0ff e1ff ddff deff e7ff  ................
0004d30: e6ff e3ff e6ff e9ff e9ff e8ff e6ff eaff  ................
0004d40: e7ff e5ff e2ff efff f0ff f8ff ffff 0300  ................
0004d50: 0900 0300 fbff f2ff f2ff f2ff f5ff f7ff  ................
0004d60: f5ff f0ff eaff f6ff f0ff fdff f2ff f6ff  ................
0004d70: e9ff ebff ebff f0ff f1ff f2ff f9ff f9ff  ................
0004d80: f6ff f7ff f4ff f6ff f0ff ecff e2ff e0ff  ................
0004d90: dbff d8ff deff e1ff e4ff e4ff e7ff ecff  ................
0004da0: e8ff deff ddff daff d8ff d8ff d3ff d7ff  ................
0004db0: d9ff dcff e3ff ebff e4ff eaff e9ff f4ff  ................
0004dc0: f8ff f6ff fbff f0ff feff f8ff f7ff f3ff  ................
0004dd0: fdff f7ff fbff f9ff f4ff f7ff f2ff f2ff  ................
0004de0: f7ff f6ff f7ff f6ff f0ff f0ff f7ff f6ff  ................
0004df0: f6ff ecff eeff e6ff ecff f1ff f2ff f8ff  ................
0004e00: f4ff f9ff ecff f4ff 0100 0000 faff f6ff  ................
0004e10: fbff ffff ffff f8ff f9ff f4ff feff 0000  ................
0004e20: fcff ffff 0200 0400 0a00 0800 1200 1000  ................
0004e30: 0f00 0b00 0400 f6ff f6ff f8ff f5ff faff  ................
0004e40: f0ff ebff eaff e4ff e1ff d7ff e2ff d2ff  ................
0004e50: d9ff dfff deff dfff e2ff e5ff e6ff e5ff  ................
0004e60: e2ff e5ff e7ff e2ff deff e1ff dbff e5ff  ................
0004e70: e6ff efff eaff f4ff e8ff e4ff e9ff e3ff  ................
0004e80: e5ff e4ff e3ff e5ff e7ff eeff e8ff f2ff  ................
0004e90: edff f0ff ebff e7ff e1ff e4ff dcff e3ff  ................
0004ea0: e2ff e5ff e6ff f1ff efff e9ff e5ff dfff  ................
0004eb0: e4ff e1ff e0ff e5ff e4ff e5ff ecff e6ff  ................
0004ec0: ecff ebff f1ff efff ecff f6ff f2ff e9ff  ................
0004ed0: e8ff e3ff ebff e5ff edff f0ff f5ff f4ff  ................
0004ee0: edff f6ff f3ff f3ff f5ff ebff e7ff e7ff  ................
0004ef0: e9ff eaff ecff f3ff e7ff eeff e5ff ecff  ................
0004f00: e7ff efff e9ff edff e1ff eaff ecff f7ff  ................
0004f10: fdff 0300 fcff 0900 0a00 0300 0500 0600  ................
0004f20: 0500 0b00 0d00 0600 0a00 fbff fbff feff  ................
0004f30: f4ff fdff fbff faff f9ff feff 0100 ffff  ................
0004f40: 0300 0400 0700 0e00 0200 0700 0500 0900  ................
0004f50: feff 0200 0200 0600 0b00 0300 0600 0900  ................
0004f60: 0200 0800 0800 1300 1200 0f00 0a00 1000  ................
0004f70: 0100 0c00 ffff 0600 0300 fbff 0300 fcff  ................
0004f80: 0100 0200 0a00 0200 0200 0800 0b00 1500  ................
0004f90: 0c00 0e00 1300 0f00 1000 0d00 1300 0c00  ................
0004fa0: 0900 0600 0400 0600 0900 0300 0600 0700  ................
0004fb0: 0200 0500 f8ff 0200 0800 0200 0e00 0300  ................
0004fc0: 0200 f6ff 0200 fdff 0600 feff 0000 faff  ................
0004fd0: faff f1ff f7ff f8ff fdff faff f9ff fdff  ................
0004fe0: 0200 fcff fdff ffff fbff 0000 0400 0000  ................
0004ff0: 0800 0200 0700 0f00 0f00 0d00 0700 0100  ................
0005000: 0500 0500 0500 0200 ffff 0000 f3ff f7ff  ................
0005010: f3ff fbff f1ff f7ff f3ff faff f5ff f9ff  ................
0005020: f9ff f3ff f1ff f1ff f4ff f2ff f2ff f2ff  ................
0005030: efff edff f4ff efff eeff ecff e9ff efff  ................
0005040: f4ff f9ff fcff ffff 0400 0500 0700 0200  ................
0005050: 0800 0300 0b00 0b00 1300 1500 1500 1d00  ................
0005060: 1d00 1800 1600 1600 1300 1300 0b00 1500  ................
0005070: 0500 0900 0200 ffff f9ff faff faff 0100  ................
0005080: f8ff 0000 f9ff 0000 ffff fdff 0100 faff  ................
0005090: 0300 faff 0200 faff ffff 0400 0700 0a00  ................
00050a0: 1000 0a00 1500 1400 1200 1200 1200 1500  ................
00050b0: 1000 1300 1300 1700 1300 1400 1700 0d00  ................
00050c0: 1600 0d00 1100 0900 0200 0c00 0400 feff  ................
00050d0: 0b00 0800 0600 0900 0900 0100 0c00 0700  ................
00050e0: 0d00 0b00 0c00 0500 1300 1400 1200 0d00  ................
00050f0: 0b00 0100 feff 0600 0600 fbff f6ff f6ff  ................
0005100: f5ff f4ff f5ff faff f2ff f5ff f9ff f7ff  ................
0005110: f6ff f7ff fcff fdff 0400 0200 0100 0700  ................
0005120: 0600 0800 0b00 1700 1500 1100 1500 1000  ................
0005130: 1300 0d00 1100 0a00 0a00 0700 0a00 0700  ................
0005140: 0800 0500 ffff 0a00 faff 0800 fcff 0100  ................
0005150: faff fcff 0100 0200 0900 0600 0400 0a00  ................
0005160: 0400 ffff 0700 0500 0900 0900 0e00 0900  ................
0005170: 0600 0700 0300 0700 0800 0a00 0200 0100  ................
0005180: 0600 0500 0900 0200 fdff f9ff f8ff 0300  ................
0005190: f7ff fbff feff fbff fcff fdff 0300 0100  ................
00051a0: 0e00 0900 0f00 0c00 0500 0f00 1200 0e00  ................
00051b0: 1600 0900 1000 0d00 0d00 0c00 0800 0a00  ................
00051c0: 0900 0900 0300 0600 0400 0500 0c00 0200  ................
00051d0: 0600 0000 f8ff ffff faff fdff ffff feff  ................
00051e0: 0100 f9ff f8ff f6ff f9ff f8ff f5ff f3ff  ................
00051f0: ecff f6ff f4ff fdff faff f5ff f8ff f3ff  ................
0005200: efff eaff e3ff e8ff dfff e5ff daff dbff  ................
0005210: dfff ddff ddff e5ff e4ff e7ff e4ff ebff  ................
0005220: e5ff eeff f5ff f8ff f6ff f4ff fbff feff  ................
0005230: 0300 0800 0500 0800 0a00 0a00 0e00 0300  ................
0005240: 0b00 0200 0700 ffff 0000 ffff feff f8ff  ................
0005250: faff faff f2ff f5ff f5ff faff f3ff f3ff  ................
0005260: ecff f0ff efff efff f1ff f8ff f4ff f2ff  ................
0005270: ecff ebff f1ff f4ff f2ff efff f4ff f1ff  ................
0005280: f4ff f7ff f2ff f8ff f6ff f4ff f1ff f4ff  ................
0005290: ecff ebff e9ff ebff e3ff e8ff e3ff eaff  ................
00052a0: eeff e5ff e7ff e8ff e7ff e6ff e7ff e8ff  ................
00052b0: e0ff e2ff e7ff e8ff e6ff ebff e8ff eaff  ................
00052c0: e3ff daff e2ff e2ff e6ff e0ff dcff d5ff  ................
00052d0: d6ff d9ff d4ff daff cfff d2ff dcff dbff  ................
00052e0: dcff e3ff dcff ddff e6ff e3ff eaff edff  ................
00052f0: ebff eeff f1ff eeff f3ff f2ff e9ff ecff  ................
0005300: f2ff eaff f3ff e8ff ebff e9ff e4ff ecff  ................
0005310: e6ff edff eeff e8ff f0ff ebff ebff eaff  ................
0005320: ebff e6ff f1ff e9ff f2ff f0ff efff eeff  ................
0005330: e3ff eaff e9ff f3ff f4ff f2ff f5ff f0ff  ................
0005340: e7ff eaff e5ff eeff eeff e8ff ecff ecff  ................
0005350: e7ff ebff dfff dfff d9ff e1ff e4ff e2ff  ................
0005360: e3ff d9ff d9ff d3ff daff deff dbff dcff  ................
0005370: e3ff e0ff e0ff deff d5ff dbff dbff ddff  ................
0005380: deff eeff e6ff f1ff edff f4ff f4ff f0ff  ................
0005390: f6ff ebff f5ff f7ff 0400 0600 0100 0000  ................
00053a0: f9ff fcff f4ff f3ff f9ff f4ff faff f9ff  ................
00053b0: f5ff fbff faff fbff ffff feff fcff fbff  ................
00053c0: 0600 0100 0500 0300 0000 faff 0200 feff  ................
00053d0: fcff f8ff f5ff efff f3ff ecff e9ff e6ff  ................
00053e0: e7ff e4ff e2ff dcff ddff d7ff deff ddff  ................
00053f0: ecff efff edff edff e8ff ebff e4ff e1ff  ................
0005400: dcff e2ff e3ff d9ff deff ddff ddff ddff  ................
0005410: d6ff d9ff d7ff e1ff e4ff d8ff e1ff d4ff  ................
0005420: deff e1ff dbff e2ff deff e5ff ddff e0ff  ................
0005430: e5ff e4ff e3ff eaff e5ff e9ff e4ff e9ff  ................
0005440: e7ff e5ff e7ff e2ff ddff deff dbff dbff  ................
0005450: dbff d5ff dbff d3ff d2ff d5ff d9ff d4ff  ................
0005460: d8ff d1ff d3ff cfff cdff d0ff cbff cdff  ................
0005470: caff caff cbff d0ff d1ff d5ff d7ff deff  ................
0005480: e1ff deff d8ff d7ff d0ff d5ff d1ff d9ff  ................
0005490: d9ff e2ff daff d9ff d0ff cbff c9ff ccff  ................
00054a0: cdff c9ff d0ff ccff cfff d4ff c9ff d7ff  ................
00054b0: cbff dbff d9ff d2ff ddff ddff d7ff d4ff  ................
00054c0: d6ff d7ff d4ff d4ff dbff d9ff d9ff dbff  ................
00054d0: daff d8ff dcff dfff e3ff ddff e8ff daff  ................
00054e0: dcff d9ff d5ff d9ff d5ff d4ff d9ff d6ff  ................
00054f0: ddff e2ff e5ff e7ff e1ff deff e2ff d9ff  ................
0005500: e2ff dcff e5ff ddff e3ff e9ff efff f5ff  ................
0005510: fcff 0000 0700 0600 0800 0500 0400 0000  ................
0005520: fdff faff f6ff f4ff f2ff faff f4ff f8ff  ................
0005530: f5ff f2ff faff f5ff f5ff faff f3ff f2ff  ................
0005540: f6ff f8ff feff fdff fcff fbff f6ff f6ff  ................
0005550: f8ff f0ff f2ff f4ff f7ff f4ff f5ff f2ff  ................
0005560: f6ff e8ff f1ff eeff edff e9ff ecff e5ff  ................
0005570: ecff e9ff e6ff ecff e2ff e5ff e2ff e5ff  ................
0005580: e4ff e0ff dfff ebff f3ff efff e9ff f0ff  ................
0005590: edff f1ff f2ff f7ff f1ff f7ff eaff f3ff  ................
00055a0: ecff ebff efff ecff eeff f5ff edff f0ff  ................
00055b0: ecff e9ff f1ff e0ff f0ff eeff f2ff eeff  ................
00055c0: f7ff f8ff ffff 0300 0800 0a00 0900 0c00  ................
00055d0: 0e00 0300 0800 0d00 0c00 0900 1400 0d00  ................
00055e0: 1000 1200 0d00 0a00 0300 0500 0700 f5ff  ................
